Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
-        end
-    end
+    damage = xi.mobskills.applyJugEcosystemMatchupDamage(mob, target, damage)
 
     local multiplier = standardProgression.getPetDamageMultiplier(master, target)
-    local cap = standardProgression.getPetDamageCap
-        and standardProgression.getPetDamageCap(master)
+    local cap = standardProgression.setPetDamageCap
+        and standardProgression.setPetDamageCap(mob, master)
         or standardProgression.DAMAGE_CAP
-    if skill:isAoE() then
+    if skill:isAoE() or skill:isConal() then
         multiplier = 1 + (multiplier - 1) * 0.50
         cap = math.floor(cap * 0.50)
     end
diff --git a/scripts/tests/systems/automaton_progression.lua b/scripts/tests/systems/automaton_progression.lua
new file mode 100644
index 0000000000..d57b578d23
--- /dev/null
+++ b/scripts/tests/systems/automaton_progression.lua
@@ -0,0 +1,67 @@
+require('scripts/globals/automatonweaponskills')
+local progression = require('modules/custom/lua/standard_ws_tuning_catalog')
+
+describe('Automaton companion progression', function()
+    local function makeMaster(mainItemId, spentJobPoints)
+        return
+        {
+            isPC = function()
+                return true
+            end,
+            getEquipID = function()
+                return mainItemId
+            end,
+            getMainLvl = function()
+                return 99
+            end,
+            getMainJob = function()
+                return xi.job.PUP
+            end,
+            getSpentJobPoints = function()
+                return spentJobPoints
+            end,
+        }
+    end
+
+    local target =
+    {
+        getMainLvl = function()
+            return 150
+        end,
+    }
+
+    local function makeAutomaton(master)
+        local localVars = {}
+
+        return
+        {
+            getMaster = function()
+                return master
+            end,
+            setLocalVar = function(_, name, value)
+                localVars[name] = value
+            end,
+            getLocalVar = function(_, name)
+                return localVars[name] or 0
+            end,
+        }
+    end
+
+    it('applies shared companion progression without a universal automaton multiplier', function()
+        local automaton = makeAutomaton(makeMaster(1, 0))
+
+        assert(xi.autows.applyAutomatonProgression(automaton, target, 1000) == 7000)
+        assert(xi.autows.applyAutomatonProgression(automaton, target, 100000) == 79999)
+    end)
+
+    it('uses the master weapon tier for the cap', function()
+        local automaton = makeAutomaton(makeMaster(20511, 2100)) -- Kenkonken
+
+        assert(xi.autows.applyAutomatonProgression(automaton, target, 100000) == 999999)
+        local primeAutomaton = makeAutomaton(makeMaster(21535, 2100)) -- Varga Purnikawa
+        assert(xi.autows.applyAutomatonProgression(primeAutomaton, target, 100000) == 1499999)
+        assert(primeAutomaton:getLocalVar('CompanionDamageCap') == 1499999)
+        assert(progression.getPetDamageCap(makeMaster(21535, 2100)) == 1499999)
+        assert(progression.getPetDamageCap(makeMaster(22106, 2100)) == 79999) -- SMN's Opashoro
+    end)
+end)
diff --git a/scripts/tests/systems/blood_pact_delay.lua b/scripts/tests/systems/blood_pact_delay.lua
new file mode 100644
index 0000000000..7e3c8b76fe
--- /dev/null
+++ b/scripts/tests/systems/blood_pact_delay.lua
@@ -0,0 +1,56 @@
+require('modules/custom/lua/bp_delay_uncap')
+
+describe('Blood Pact delay progression', function()
+    local function makeSummoner(delayI, delayII, favorPower)
+        return
+        {
+            getMod = function(_, modId)
+                if modId == xi.mod.BP_DELAY then
+                    return delayI
+                elseif modId == xi.mod.BP_DELAY_II then
+                    return delayII
+                end
+
+                return 0
+            end,
+            getStatusEffect = function(_, effectId)
+                if effectId ~= xi.effect.AVATARS_FAVOR or not favorPower then
+                    return nil
+                end
+
+                return
+                {
+                    getPower = function()
+                        return favorPower
+                    end,
+                }
+            end,
+        }
+    end
+
+    it('allows ordinary Blood Pact delay augments past the stock 15-second bucket', function()
+        local summoner = makeSummoner(20, 0, nil)
+
+        assert(xi.job_utils.summoner.getRelaunchBloodPactRecast(summoner) == 40)
+    end)
+
+    it('combines delay I, delay II and Avatars Favor', function()
+        local summoner = makeSummoner(18, 7, 10)
+
+        assert(xi.job_utils.summoner.getRelaunchBloodPactRecast(summoner) == 25)
+    end)
+
+    it('enforces the 20-second maximum-frequency floor', function()
+        local augmented = makeSummoner(32, 7, 10)
+        local overcapped = makeSummoner(99, 99, 99)
+
+        assert(xi.job_utils.summoner.getRelaunchBloodPactRecast(augmented) == 20)
+        assert(xi.job_utils.summoner.getRelaunchBloodPactRecast(overcapped) == 20)
+    end)
+
+    it('does not let malformed negative delay values increase recast', function()
+        local summoner = makeSummoner(-3, -3, nil)
+
+        assert(xi.job_utils.summoner.getRelaunchBloodPactRecast(summoner) == 60)
+    end)
+end)
diff --git a/scripts/tests/systems/items/puppet_attachments.lua b/scripts/tests/systems/items/puppet_attachments.lua
index 194e134901..b07021cd35 100644
--- a/scripts/tests/systems/items/puppet_attachments.lua
+++ b/scripts/tests/systems/items/puppet_attachments.lua
@@ -2,6 +2,17 @@ describe('Puppet attachments', function()
     ---@type CClientEntityPair
     local player
 
+    local attachment =
+    {
+        POWER_COOLER      = 8488,
+        AMPLIFIER         = 8491,
+        AMPLIFIER_II      = 8494,
+        RESISTER          = 8619,
+        RESISTER_II       = 8620,
+        MANA_CHANNELER_II = 8622,
+        DAMAGE_GAUGE_II   = 8655,
+    }
+
     before_each(function()
         player = xi.test.world:spawnPlayer(
             {
@@ -30,4 +41,92 @@ describe('Puppet attachments', function()
         assert(item:getName() == 'strobe',
             string.format('expected strobe, got %s', item:getName()))
     end)
+
+    local function spawnWithAttachment(attachmentId)
+        player:unlockAttachment(attachmentId)
+        player:setAttachment(attachmentId, 0)
+        player:spawnPet(xi.petId.AUTOMATON)
+
+        local pet = player:getPet()
+        assert(pet)
+        return pet
+    end
+
+    it('applies Power Cooler idempotently', function()
+        local pet = spawnWithAttachment(attachment.POWER_COOLER)
+        assert(pet:getMod(xi.mod.BLACK_MAGIC_COST) == -10)
+        assert(pet:getMod(xi.mod.WHITE_MAGIC_COST) == -10)
+
+        player:updateAttachments()
+        player:updateAttachments()
+
+        assert(pet:getMod(xi.mod.BLACK_MAGIC_COST) == -10)
+        assert(pet:getMod(xi.mod.WHITE_MAGIC_COST) == -10)
+    end)
+
+    it('applies Amplifier idempotently', function()
+        local pet = spawnWithAttachment(attachment.AMPLIFIER)
+        assert(pet:getMod(xi.mod.MAGIC_BURST_BONUS_UNCAPPED) == 10)
+
+        player:updateAttachments()
+        player:updateAttachments()
+
+        assert(pet:getMod(xi.mod.MAGIC_BURST_BONUS_UNCAPPED) == 10)
+    end)
+
+    it('applies Amplifier II idempotently', function()
+        local pet = spawnWithAttachment(attachment.AMPLIFIER_II)
+        assert(pet:getMod(xi.mod.MAGIC_BURST_BONUS_UNCAPPED) == 20)
+
+        player:updateAttachments()
+        player:updateAttachments()
+
+        assert(pet:getMod(xi.mod.MAGIC_BURST_BONUS_UNCAPPED) == 20)
+    end)
+
+    it('applies Resister idempotently', function()
+        local pet = spawnWithAttachment(attachment.RESISTER)
+        assert(pet:getMod(xi.mod.STATUSRES) == 5)
+
+        player:updateAttachments()
+        player:updateAttachments()
+
+        assert(pet:getMod(xi.mod.STATUSRES) == 5)
+    end)
+
+    it('applies Resister II idempotently', function()
+        local pet = spawnWithAttachment(attachment.RESISTER_II)
+        assert(pet:getMod(xi.mod.STATUSRES) == 10)
+
+        player:updateAttachments()
+        player:updateAttachments()
+
+        assert(pet:getMod(xi.mod.STATUSRES) == 10)
+    end)
+
+    it('applies Mana Channeler II idempotently', function()
+        local pet = spawnWithAttachment(attachment.MANA_CHANNELER_II)
+        assert(pet:getMod(xi.mod.MATT) == 20)
+        assert(pet:getMod(xi.mod.AUTO_MAGIC_DELAY) == -6)
+
+        player:updateAttachments()
+        player:updateAttachments()
+
+        assert(pet:getMod(xi.mod.MATT) == 20)
+        assert(pet:getMod(xi.mod.AUTO_MAGIC_DELAY) == -6)
+    end)
+
+    it('applies Damage Gauge II idempotently', function()
+        local pet = spawnWithAttachment(attachment.DAMAGE_GAUGE_II)
+        -- The controller's native no-maneuver threshold is 30%; this +30
+        -- modifier produces Damage Gauge II's final 60% trigger.
+        assert(pet:getMod(xi.mod.AUTO_HEALING_THRESHOLD) == 30)
+        assert(pet:getMod(xi.mod.AUTO_HEALING_DELAY) == 3)
+
+        player:updateAttachments()
+        player:updateAttachments()
+
+        assert(pet:getMod(xi.mod.AUTO_HEALING_THRESHOLD) == 30)
+        assert(pet:getMod(xi.mod.AUTO_HEALING_DELAY) == 3)
+    end)
 end)
diff --git a/scripts/tests/systems/jug_ecosystem_matchup.lua b/scripts/tests/systems/jug_ecosystem_matchup.lua
new file mode 100644
index 0000000000..acbc7337f1
--- /dev/null
+++ b/scripts/tests/systems/jug_ecosystem_matchup.lua
@@ -0,0 +1,131 @@
+require('scripts/globals/mobskills')
+
+describe('BST jug ecosystem matchup damage', function()
+    local function makeJug(ecosystem, isJug, ownerState, mainJob)
+        local master =
+        {
+            isPC = function()
+                return ownerState ~= false
+            end,
+            getMainJob = function()
+                return mainJob or xi.job.BST
+            end,
+        }
+
+        return
+        {
+            getLocalVar = function(_, name)
+                if name == 'JugEcosystemFavorableBps' then
+                    return 5000
+                elseif name == 'JugEcosystemUnfavorableBps' then
+                    return 2500
+                end
+
+                return 0
+            end,
+            isJugPet = function()
+                return isJug ~= false
+            end,
+            getEcosystem = function()
+                return ecosystem
+            end,
+            getMaster = function()
+                if ownerState == 'none' then
+                    return nil
+                end
+
+                return master
+            end,
+        }
+    end
+
+    local function makeTarget(ecosystem)
+        return
+        {
+            getEcosystem = function()
+                return ecosystem
+            end,
+        }
+    end
+
+    it('rewards the jug family that naturally preys on the target', function()
+        local beast = makeJug(xi.ecosystem.BEAST)
+        local lizard = makeTarget(xi.ecosystem.LIZARD)
+
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(beast, lizard, 10000) == 15000)
+    end)
+
+    it('penalizes a jug fighting its natural predator', function()
+        local beast = makeJug(xi.ecosystem.BEAST)
+        local plantoid = makeTarget(xi.ecosystem.PLANTOID)
+
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(beast, plantoid, 10000) == 7500)
+    end)
+
+    it('supports the Aquan, Amorph and Bird triangle', function()
+        local aquan = makeJug(xi.ecosystem.AQUAN)
+
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(
+            aquan, makeTarget(xi.ecosystem.AMORPH), 10000) == 15000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(
+            aquan, makeTarget(xi.ecosystem.BIRD), 10000) == 7500)
+    end)
+
+    it('matches every canonical ecosystem relationship at plus 50 or minus 25 percent', function()
+        local relationships =
+        {
+            { xi.ecosystem.BEAST,     xi.ecosystem.LIZARD,   xi.ecosystem.PLANTOID },
+            { xi.ecosystem.LIZARD,    xi.ecosystem.VERMIN,   xi.ecosystem.BEAST },
+            { xi.ecosystem.VERMIN,    xi.ecosystem.PLANTOID, xi.ecosystem.LIZARD },
+            { xi.ecosystem.PLANTOID,  xi.ecosystem.BEAST,    xi.ecosystem.VERMIN },
+            { xi.ecosystem.AQUAN,     xi.ecosystem.AMORPH,   xi.ecosystem.BIRD },
+            { xi.ecosystem.AMORPH,    xi.ecosystem.BIRD,     xi.ecosystem.AQUAN },
+            { xi.ecosystem.BIRD,      xi.ecosystem.AQUAN,    xi.ecosystem.AMORPH },
+        }
+
+        for _, relationship in ipairs(relationships) do
+            local jug = makeJug(relationship[1])
+            assert(xi.mobskills.applyJugEcosystemMatchupDamage(
+                jug, makeTarget(relationship[2]), 10000) == 15000)
+            assert(xi.mobskills.applyJugEcosystemMatchupDamage(
+                jug, makeTarget(relationship[3]), 10000) == 7500)
+        end
+
+        local reciprocalRelationships =
+        {
+            { xi.ecosystem.UNDEAD,   xi.ecosystem.ARCANA },
+            { xi.ecosystem.DRAGON,   xi.ecosystem.DEMON },
+            { xi.ecosystem.LUMINIAN, xi.ecosystem.LUMINION },
+        }
+
+        for _, relationship in ipairs(reciprocalRelationships) do
+            assert(xi.mobskills.applyJugEcosystemMatchupDamage(
+                makeJug(relationship[1]),
+                makeTarget(relationship[2]),
+                10000) == 15000)
+            assert(xi.mobskills.applyJugEcosystemMatchupDamage(
+                makeJug(relationship[2]),
+                makeTarget(relationship[1]),
+                10000) == 15000)
+        end
+    end)
+
+    it('leaves neutral, unrelated, and non-player-owned damage unchanged', function()
+        local beast = makeJug(xi.ecosystem.BEAST)
+        local nonJug = makeJug(xi.ecosystem.BEAST, false)
+        local npcOwnedJug = makeJug(xi.ecosystem.BEAST, true, false)
+        local unownedJug = makeJug(xi.ecosystem.BEAST, true, 'none')
+        local nonBstJug = makeJug(xi.ecosystem.BEAST, true, true, xi.job.WAR)
+        local neutral = makeTarget(xi.ecosystem.BEASTMEN)
+        local favorable = makeTarget(xi.ecosystem.LIZARD)
+
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(beast, neutral, 10000) == 10000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(nonJug, favorable, 10000) == 10000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(npcOwnedJug, favorable, 10000) == 10000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(unownedJug, favorable, 10000) == 10000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(nonBstJug, favorable, 10000) == 10000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(nil, favorable, 10000) == 10000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(beast, nil, 10000) == 10000)
+        assert(xi.mobskills.applyJugEcosystemMatchupDamage(beast, favorable, nil) == nil)
+    end)
+end)
diff --git a/scripts/tests/systems/prime_ws_tuning.lua b/scripts/tests/systems/prime_ws_tuning.lua
index 1ea5aa9c52..4dd9ff5158 100644
--- a/scripts/tests/systems/prime_ws_tuning.lua
+++ b/scripts/tests/systems/prime_ws_tuning.lua
@@ -181,12 +181,34 @@ describe('Relaunch Prime weaponskill pinnacle tuning', function()
                 assert(player:getMod(modId) ==
                     catalog.PRIME_WS_TUNING[xi.weaponskill.IMPERATOR].wsDamageBonus)
                 assert(player:getLocalVar(capVar) == 1749999)
+                assert(player:getLocalVar('StandardWsDamageCap') == 1749999)
                 return 'prime'
             end)
 
         assert(result == 'prime')
         assert(player:getMod(modId) == 0)
         assert(player:getLocalVar(capVar) == 0)
+        assert(player:getLocalVar('StandardWsDamageCap') == 0)
+    end)
+
+    it('caps companion main job Prime WS without lowering pet progression', function()
+        local player = makePlayer(
+            { [xi.slot.MAIN] = 21535 },
+            xi.job.PUP)
+        local capVar = catalog.DAMAGE_CAP_LOCAL_VAR
+
+        xi.primeWsTuning.withPrimeEffects(
+            player, xi.weaponskill.MARU_KALA, xi.slot.MAIN,
+            function()
+                assert(player:getLocalVar(capVar) == 499999)
+                assert(player:getLocalVar('StandardWsDamageCap') == 499999)
+            end)
+
+        assert(player:getLocalVar(capVar) == 0)
+        assert(player:getLocalVar('StandardWsDamageCap') == 0)
+
+        local progression = require('modules/custom/lua/standard_ws_tuning_catalog')
+        assert(progression.getPetDamageCap(player) == 1499999)
     end)
 
     it('raises and restores the AoE cap for an exact final Prime WS', function()
@@ -235,6 +257,7 @@ describe('Relaunch Prime weaponskill pinnacle tuning', function()
 
         player:setMod(modId, 17)
         player:setLocalVar(capVar, 23)
+        player:setLocalVar('StandardWsDamageCap', 29)
 
         local ok = pcall(function()
             xi.primeWsTuning.withPrimeEffects(
@@ -247,6 +270,7 @@ describe('Relaunch Prime weaponskill pinnacle tuning', function()
         assert(not ok)
         assert(player:getMod(modId) == 17)
         assert(player:getLocalVar(capVar) == 23)
+        assert(player:getLocalVar('StandardWsDamageCap') == 29)
     end)
 
     it('does not register wrappers again when reloaded', function()
diff --git a/scripts/tests/systems/puppetmaster_roles.lua b/scripts/tests/systems/puppetmaster_roles.lua
new file mode 100644
index 0000000000..7bcdbb807b
--- /dev/null
+++ b/scripts/tests/systems/puppetmaster_roles.lua
@@ -0,0 +1,119 @@
+describe('Puppetmaster role identity', function()
+    local function spawnAutomaton(frameItem, headItem, frame, head, attachments)
+        local player = xi.test.world:spawnPlayer(
+            {
+                job   = xi.job.PUP,
+                level = 99,
+                zone  = xi.zone.SOUTHERN_SAN_DORIA,
+            })
+
+        player:unlockAttachment(frameItem)
+        player:unlockAttachment(headItem)
+        player:setAutomatonFrame(frame)
+        player:setAutomatonHead(head)
+
+        for slot, attachmentId in ipairs(attachments or {}) do
+            player:unlockAttachment(attachmentId)
+            player:setAttachment(attachmentId, slot - 1)
+        end
+
+        player:spawnPet(xi.petId.AUTOMATON)
+
+        local pet = player:getPet()
+        assert(pet)
+        return player, pet
+    end
+
+    it('gives each specialized frame a distinct aptitude', function()
+        local _, tank = spawnAutomaton(
+            8225, 8194, xi.automaton.frame.VALOREDGE, xi.automaton.head.VALOREDGE)
+        local _, ranger = spawnAutomaton(
+            8226, 8195, xi.automaton.frame.SHARPSHOT, xi.automaton.head.SHARPSHOT)
+        local _, mage = spawnAutomaton(
+            8227, 8196, xi.automaton.frame.STORMWAKER, xi.automaton.head.STORMWAKER)
+
+        assert(tank:getMaxHP() > ranger:getMaxHP(), 'Valoredge should have the highest HP aptitude')
+        assert(tank:getMod(xi.mod.DEF) > mage:getMod(xi.mod.DEF), 'Valoredge should have the highest DEF aptitude')
+        assert(ranger:getRATT() > tank:getRATT(), 'Sharpshot should have the highest ranged attack aptitude')
+        assert(ranger:getRACC() > tank:getRACC(), 'Sharpshot should have the highest ranged accuracy aptitude')
+        assert(mage:getMaxMP() > ranger:getMaxMP(), 'Stormwaker should have the highest MP aptitude')
+        assert(mage:getMod(xi.mod.MATT) > tank:getMod(xi.mod.MATT), 'Stormwaker should have the highest magic attack aptitude')
+        assert(mage:getMod(xi.mod.MACC) > tank:getMod(xi.mod.MACC), 'Stormwaker should have the highest magic accuracy aptitude')
+    end)
+
+    it('rebuilds frame and master modifiers without stacking', function()
+        local player, pet = spawnAutomaton(
+            8225, 8194, xi.automaton.frame.VALOREDGE, xi.automaton.head.VALOREDGE)
+
+        local expectedHP   = pet:getMaxHP()
+        local expectedDef  = pet:getMod(xi.mod.DEF)
+        local expectedVit  = pet:getMod(xi.mod.VIT)
+
+        -- A live automaton is recalculated when its master's level changes.
+        -- Changing the configured frame/head while it is active does not
+        -- exercise CalculateAutomatonStats.
+        player:setLevel(98)
+        player:setLevel(99)
+
+        assert(pet:getMaxHP() == expectedHP, 'recalculation must not stack maximum HP')
+        assert(pet:getMod(xi.mod.DEF) == expectedDef, 'recalculation must not stack DEF')
+        assert(pet:getMod(xi.mod.VIT) == expectedVit, 'recalculation must not stack frame stats')
+    end)
+
+    it('makes tank attachments materially improve the Valoredge frame', function()
+        local _, naked = spawnAutomaton(
+            8225, 8194, xi.automaton.frame.VALOREDGE, xi.automaton.head.VALOREDGE)
+        local _, pet = spawnAutomaton(
+            8225, 8194, xi.automaton.frame.VALOREDGE, xi.automaton.head.VALOREDGE,
+            { 8556, 8653, 8457 }) -- Armor Plate IV, Auto-Repair Kit IV, Strobe II
+
+        local nakedHP     = naked:getMaxHP()
+        local nakedPDT    = naked:getMod(xi.mod.DMGPHYS)
+        local nakedEnmity = naked:getMod(xi.mod.ENMITY)
+
+        assert(pet:getMaxHP() > nakedHP, 'Auto-Repair Kit IV should raise maximum HP')
+        assert(pet:getMod(xi.mod.DMGPHYS) < nakedPDT, 'Armor Plate IV should add physical mitigation')
+        assert(pet:getMod(xi.mod.ENMITY) > nakedEnmity, 'Strobe II should add enmity')
+    end)
+
+    it('makes ranged attachments materially improve the Sharpshot frame', function()
+        local _, naked = spawnAutomaton(
+            8226, 8195, xi.automaton.frame.SHARPSHOT, xi.automaton.head.SHARPSHOT)
+        local _, pet = spawnAutomaton(
+            8226, 8195, xi.automaton.frame.SHARPSHOT, xi.automaton.head.SHARPSHOT,
+            { 8460, 8527, 8528 }) -- Tension Spring IV, Scope IV, Truesights
+
+        local nakedRatt = naked:getMod(xi.mod.RATTP)
+        local nakedRacc = naked:getMod(xi.mod.RACC)
+
+        assert(pet:getMod(xi.mod.RATTP) > nakedRatt, 'Tension Spring IV should raise ranged attack')
+        assert(pet:getMod(xi.mod.RACC) > nakedRacc, 'Scope IV should raise ranged accuracy')
+        assert(pet:getMod(xi.mod.AUTO_RANGED_DAMAGEP) > 0, 'Truesights should raise ranged damage')
+    end)
+
+    it('makes caster attachments materially improve the Stormwaker frame', function()
+        local _, naked = spawnAutomaton(
+            8227, 8198, xi.automaton.frame.STORMWAKER, xi.automaton.head.SPIRITREAVER)
+        local _, pet = spawnAutomaton(
+            8227, 8198, xi.automaton.frame.STORMWAKER, xi.automaton.head.SPIRITREAVER,
+            { 8484, 8496, 8683 }) -- Loudspeaker II, Tranquilizer IV, Mana Tank IV
+
+        local nakedMab  = naked:getMod(xi.mod.MATT)
+        local nakedMacc = naked:getMod(xi.mod.MACC)
+        local nakedMp   = naked:getMaxMP()
+
+        assert(pet:getMod(xi.mod.MATT) > nakedMab, 'Loudspeaker II should raise magic attack')
+        assert(pet:getMod(xi.mod.MACC) > nakedMacc, 'Tranquilizer IV should raise magic accuracy')
+        assert(pet:getMaxMP() > nakedMp, 'Mana Tank IV should raise maximum MP')
+    end)
+
+    it('makes healer attachments materially improve the Soulsoother build', function()
+        local _, pet = spawnAutomaton(
+            8227, 8197, xi.automaton.frame.STORMWAKER, xi.automaton.head.SOULSOOTHER,
+            { 8649, 8655, 8681 }) -- Vivi-Valve II, Damage Gauge II, Mana Tank III
+
+        assert(pet:getMod(xi.mod.CURE_POTENCY) > 0, 'Vivi-Valve II should raise cure potency')
+        assert(pet:getMod(xi.mod.AUTO_HEALING_THRESHOLD) > 0, 'Damage Gauge II should raise healing threshold')
+        assert(pet:getMod(xi.mod.MPP) > 0, 'Mana Tank III should raise maximum MP')
+    end)
+end)
diff --git a/scripts/tests/systems/rema_ws_tier.lua b/scripts/tests/systems/rema_ws_tier.lua
index 07dfb6974a..cd7faa8829 100644
--- a/scripts/tests/systems/rema_ws_tier.lua
+++ b/scripts/tests/systems/rema_ws_tier.lua
@@ -2,7 +2,7 @@ local catalog = require('modules/custom/lua/rema_ws_tier_catalog')
 require('modules/custom/lua/REMAWeaponskillEnhancement')
 
 describe('Legendary REMA native-weaponskill enhancement', function()
-    local function makePlayer(equipment)
+    local function makePlayer(equipment, mainJob)
         local mods      = {}
         local localVars = {}
         local player =
@@ -18,6 +18,10 @@ describe('Legendary REMA native-weaponskill enhancement', function()
             return self.equipment[slot] or 0
         end
 
+        player.getMainJob = function()
+            return mainJob or xi.job.MNK
+        end
+
         player.addMod = function(_, modId, amount)
             mods[modId] = (mods[modId] or 0) + amount
         end
@@ -310,6 +314,21 @@ describe('Legendary REMA native-weaponskill enhancement', function()
             end)
     end)
 
+    it('caps a companion main job player below its REMA pet', function()
+        local player = makePlayer({ [xi.slot.MAIN] = 21750 }, xi.job.BST)
+
+        xi.remaWsTier.withTemporaryBonus(
+            player,
+            xi.weaponskill.ONSLAUGHT,
+            xi.slot.MAIN,
+            function()
+                assert(player:getLocalVar('StandardWsDamageCap') == 249999)
+            end)
+
+        local progression = require('modules/custom/lua/standard_ws_tuning_catalog')
+        assert(progression.getPetDamageCap(player) == 999999)
+    end)
+
     it('adds and restores family magic accuracy only for magical REMA WSs', function()
         local player = makePlayer({ [xi.slot.RANGED] = 22141 })
         local modId  = xi.mod.WEAPONSKILL_DAMAGE_BASE + xi.weaponskill.LEADEN_SALUTE
diff --git a/scripts/tests/systems/smn_avatar_progression.lua b/scripts/tests/systems/smn_avatar_progression.lua
new file mode 100644
index 0000000000..c731df1419
--- /dev/null
+++ b/scripts/tests/systems/smn_avatar_progression.lua
@@ -0,0 +1,409 @@
+local avatarProgression = require('modules/custom/lua/smn_avatar_equalize')
+local meteorite = require('scripts/actions/abilities/pets/meteorite')
+local holyMist = require('scripts/actions/abilities/pets/holy_mist')
+local burningStrike = require('scripts/actions/abilities/pets/burning_strike')
+local flamingCrush = require('scripts/actions/abilities/pets/flaming_crush')
+local impact = require('scripts/actions/abilities/pets/impact')
+local earthenArmor = require('scripts/actions/abilities/pets/earthen_armor')
+local pavorNocturnus = require('scripts/actions/abilities/pets/pavor_nocturnus')
+local ruinousOmen = require('scripts/actions/abilities/pets/ruinous_omen')
+
+describe('SMN avatar Blood Pact progression', function()
+    local function makeMaster(itemId, level, spentJobPoints)
+        return
+        {
+            isPC = function()
+                return true
+            end,
+            getMainJob = function()
+                return xi.job.SMN
+            end,
+            getMainLvl = function()
+                return level or 99
+            end,
+            getSpentJobPoints = function()
+                return spentJobPoints or 2100
+            end,
+            getEquipID = function(_, slot)
+                local equippedItemId = type(itemId) == 'table' and itemId.value or itemId
+                return slot == xi.slot.MAIN and equippedItemId or 0
+            end,
+        }
+    end
+
+    local function makeAvatar(master)
+        local localVars = {}
+
+        return
+        {
+            isAvatar = function()
+                return true
+            end,
+            getMaster = function()
+                return master
+            end,
+            setLocalVar = function(_, name, value)
+                localVars[name] = value
+            end,
+            getLocalVar = function(_, name)
+                return localVars[name] or 0
+            end,
+        }
+    end
+
+    local function makeTarget(level, maxHp)
+        return
+        {
+            getMainLvl = function()
+                return level or 155
+            end,
+            getMaxHP = function()
+                return maxHp or 10000000
+            end,
+            checkDamageCap = function(_, damage)
+                return damage
+            end,
+        }
+    end
+
+    local singleTargetSkill =
+    {
+        isAoE = function()
+            return false
+        end,
+        isConal = function()
+            return false
+        end,
+    }
+
+    it('uses the live standard, Ambuscade, Nirvana and Opashoro tiers', function()
+        local target = makeTarget()
+
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(1)), target, singleTargetSkill, 100) == 1100)
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(22086)), target, singleTargetSkill, 100) == 1375)
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(22063)), target, singleTargetSkill, 100) == 3135)
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(22106)), target, singleTargetSkill, 100) == 4675)
+
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(1)), target, singleTargetSkill, 1000000) == 79999)
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(22086)), target, singleTargetSkill, 1000000) == 99999)
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(22063)), target, singleTargetSkill, 1000000) == 999999)
+        assert(avatarProgression.scaleDamage(
+            makeAvatar(makeMaster(22106)), target, singleTargetSkill, 1000000) == 1499999)
+    end)
+
+    it('refreshes multiplier and cap immediately after a main-hand swap', function()
+        local mainHand = { value = 1 }
+        local avatar = makeAvatar(makeMaster(mainHand))
+        local target = makeTarget()
+
+        assert(avatarProgression.scaleDamage(avatar, target, singleTargetSkill, 100) == 1100)
+        assert(avatar:getLocalVar('CompanionDamageCap') == 79999)
+
+        mainHand.value = 22086
+        assert(avatarProgression.scaleDamage(avatar, target, singleTargetSkill, 100) == 1375)
+        assert(avatar:getLocalVar('CompanionDamageCap') == 99999)
+
+        mainHand.value = 22063
+        assert(avatarProgression.scaleDamage(avatar, target, singleTargetSkill, 100) == 3135)
+        assert(avatar:getLocalVar('CompanionDamageCap') == 999999)
+
+        mainHand.value = 22106
+        assert(avatarProgression.scaleDamage(avatar, target, singleTargetSkill, 100) == 4675)
+        assert(avatar:getLocalVar('CompanionDamageCap') == 1499999)
+    end)
+
